ID,NOKR_RISK
21131,4
21132,4
21133,4
21134,4
21135,4
21136,4
21137,4
21138,4
21139,4
21140,4
21141,4
21142,4
21143,4
21144,4
21145,4
21146,4
21147,4
21148,4
21149,4
21150,4
21151,4
21152,4
21153,4
21154,4
21155,4
21156,4
21157,4
21158,4
21159,4
21160,4
21161,4
21162,4
21163,4
21164,4
21165,4
21166,4
21167,4
21168,4
21169,4
21170,4
21171,4
21172,4
21173,4
21174,4
21175,4
21176,4
21177,4
21178,4
21179,4
21180,4
21181,4
21182,4
21183,4
21184,4
21185,4
21186,4
21187,4
21188,4
21189,4
21190,4
21191,4
21192,4
21193,4
21194,4
21195,4
21196,4
21197,4
21198,4
21199,4
21200,4
21201,4
21202,4
21203,4
21204,4
21205,4
21206,4
21207,4
21208,4
21209,4
21210,4
21211,4
21212,4
21213,4
21214,4
21215,4
21216,4
21217,4
21218,4
21219,4
21220,4
21221,4
21222,4
21223,4
21224,4
21225,4
21226,4
21227,4
21228,4
21229,4
21230,4
21231,4
21232,4
21233,4
21234,4
21235,4
21236,4
21237,4
21238,4
21239,4
21240,4
21241,4
21242,4
21243,4
21244,4
21245,4
21246,4
21247,4
21248,4
21249,4
21250,4
21251,4
21252,4
21253,4
21254,4
21255,4
21256,4
21257,4
21258,4
21259,4
21260,4
21261,4
21262,4
21263,4
21264,4
21265,4
21266,4
21267,4
21268,4
21269,4
21270,4
21271,4
21272,4
21273,4
21274,4
21275,4
21276,4
21277,4
21278,4
21279,4
21280,4
21281,4
21282,4
21283,4
21284,4
21285,4
21286,4
21287,4
21288,4
21289,4
21290,4
21291,4
21292,4
21293,4
21294,4
21295,4
21296,4
21297,4
21298,4
21299,4
21300,4
21301,4
21302,4
21303,4
21304,4
21305,4
21306,4
21307,4
21308,4
21309,4
21310,4
21311,4
21312,4
21313,4
21314,4
21315,4
21316,4
21317,4
21318,4
21319,4
21320,4
21321,4
21322,4
21323,4
21324,4
21325,4
21326,4
21327,4
21328,4
21329,4
21330,4
21331,4
21332,4
21333,4
21334,4
21335,4
21336,4
21337,4
21338,4
21339,4
21340,4
21341,4
21342,4
21343,4
21344,4
21345,4
21346,4
21347,4
21348,4
21349,4
21350,4
21351,4
21352,4
21353,4
21354,4
21355,4
21356,4
21357,4
21358,4
21359,4
21360,4
21361,4
21362,4
21363,4
21364,4
21365,4
21366,4
21367,4
21368,4
21369,4
21370,4
21371,4
21372,4
21373,4
21374,4
21375,4
21376,4
21377,4
21378,4
21379,4
21380,4
21381,4
21382,4
21383,4
21384,4
21385,4
21386,4
21387,4
21388,4
21389,4
21390,4
21391,4
21392,4
21393,4
21394,4
21395,4
21396,4
21397,4
21398,4
21399,4
21400,4
21401,4
21402,4
21403,4
21404,4
21405,4
21406,4
21407,4
21408,4
21409,4
21410,4
21411,4
21412,4
21413,4
21414,4
21415,4
21416,4
21417,4
21418,4
21419,4
21420,4
21421,4
21422,4
21423,4
21424,4
21425,4
21426,4
21427,4
21428,4
21429,4
21430,4
21431,4
21432,4
21433,4
21434,4
21435,4
21436,4
21437,4
21438,4
21439,4
21440,4
21441,4
21442,4
21443,4
21444,4
21445,4
21446,4
21447,4
21448,4
21449,4
21450,4
21451,4
21452,4
21453,4
21454,4
21455,4
21456,4
21457,4
21458,4
21459,4
21460,4
21461,4
21462,4
21463,4
21464,4
21465,4
21466,4
21467,4
21468,4
21469,4
21470,4
21471,4
21472,4
21473,4
21474,4
21475,4
21476,4
21477,4
21478,4
21479,4
21480,4
21481,4
21482,4
21483,4
21484,4
21485,4
21486,4
21487,4
21488,4
21489,4
21490,4
21491,4
21492,4
21493,4
21494,4
21495,4
21496,4
21497,4
21498,4
21499,4
21500,4
21501,4
21502,4
21503,4
21504,4
21505,4
21506,4
21507,4
21508,4
21509,4
21510,4
21511,4
21512,4
21513,4
21514,4
21515,4
21516,4
21517,4
21518,4
21519,4
21520,4
21521,4
21522,4
21523,4
21524,4
21525,4
21526,4
21527,4
21528,4
21529,4
21530,4
21531,4
21532,4
21533,4
21534,4
21535,4
21536,4
21537,4
21538,4
21539,4
21540,4
21541,4
21542,4
21543,4
21544,4
21545,4
21546,4
21547,4
21548,4
21549,4
21550,4
21551,4
21552,4
21553,4
21554,4
21555,4
21556,4
21557,4
21558,4
21559,4
21560,4
21561,4
21562,4
21563,4
21564,4
21565,4
21566,4
21567,4
21568,4
21569,4
21570,4
21571,4
21572,4
21573,4
21574,4
21575,4
21576,4
21577,4
21578,4
21579,4
21580,4
21581,4
21582,4
21583,4
21584,4
21585,4
21586,4
21587,4
21588,4
21589,4
21590,4
21591,4
21592,4
21593,4
21594,4
21595,4
21596,4
21597,4
21598,4
21599,4
21600,4
21601,4
21602,4
21603,4
21604,4
21605,4
21606,4
21607,4
21608,4
21609,4
21610,4
21611,4
21612,4
21613,4
21614,4
21615,4
21616,4
21617,4
21618,4
21619,4
21620,4
21621,4
21622,4
21623,4
21624,4
21625,4
21626,4
21627,4
21628,4
21629,4
21630,4
21631,4
21632,4
21633,4
21634,4
21635,4
21636,4
21637,4
21638,4
21639,4
21640,4
21641,4
21642,4
21643,4
21644,4
21645,4
21646,4
21647,4
21648,4
21649,4
21650,4
21651,4
21652,4
21653,4
21654,4
21655,4
21656,4
21657,4
21658,4
21659,4
21660,4
21661,4
21662,4
21663,4
21664,4
21665,4
21666,4
21667,4
21668,4
21669,4
21670,4
21671,4
21672,4
21673,4
21674,4
21675,4
21676,4
21677,4
21678,4
21679,4
21680,4
21681,4
21682,4
21683,4
21684,4
21685,4
21686,4
21687,4
21688,4
21689,4
21690,4
21691,4
21692,4
21693,4
21694,4
21695,4
21696,4
21697,4
21698,4
21699,4
21700,4
21701,4
21702,4
21703,4
21704,4
21705,4
21706,4
21707,4
21708,4
21709,4
21710,4
21711,4
21712,4
21713,4
21714,4
21715,4
21716,4
21717,4
21718,4
21719,4
21720,4
21721,4
21722,4
21723,4
21724,4
21725,4
21726,4
21727,4
21728,4
21729,4
21730,4
21731,4
21732,4
21733,4
21734,4
21735,4
21736,4
21737,4
21738,4
21739,4
21740,4
21741,4
21742,4
21743,4
21744,4
21745,4
21746,4
21747,4
21748,4
21749,4
21750,4
21751,4
21752,4
21753,4
21754,4
21755,4
21756,4
21757,4
21758,4
21759,4
21760,4
21761,4
21762,4
21763,4
21764,4
21765,4
21766,4
21767,4
21768,4
21769,4
21770,4
21771,4
21772,4
21773,4
21774,4
21775,4
21776,4
21777,4
21778,4
21779,4
21780,4
21781,4
21782,4
21783,4
21784,4
21785,4
21786,4
21787,4
21788,4
21789,4
21790,5
21791,5
21792,4
21793,4
21794,4
21795,4
21796,4
21797,4
21798,4
21799,4
21800,4
21801,4
21802,4
21803,4
21804,4
21805,4
21806,4
21807,4
21808,4
21809,4
21810,4
21811,4
21812,4
21813,4
21814,4
21815,4
21816,4
21817,4
21818,4
21819,4
21820,4
21821,4
21822,4
21823,4
21824,4
21825,4
21826,4
21827,4
21828,4
21829,4
21830,4
21831,4
21832,4
21833,4
21834,4
21835,4
21836,4
21837,4
21838,4
21839,4
21840,4
21841,4
21842,4
21843,5
21844,5
21845,5
21846,4
21847,4
21848,4
21849,4
21850,4
21851,4
21852,4
21853,4
21854,4
21855,4
21856,4
21857,4
21858,4
21859,4
21860,4
21861,4
21862,4
21863,4
21864,4
21865,4
21866,4
21867,4
21868,4
21869,4
21870,4
21871,4
21872,4
21873,4
21874,4
21875,4
21876,4
21877,4
21878,4
21879,4
21880,4
21881,4
21882,4
21883,4
21884,4
21885,4
21886,4
21887,4
21888,4
21889,4
21890,4
21891,4
21892,4
21893,4
21894,4
21895,4
21896,4
21897,4
21898,4
21899,4
21900,4
21901,4
21902,4
21903,4
21904,4
21905,4
21906,4
21907,4
21908,5
21909,5
21910,5
21911,5
21912,4
21913,4
21914,4
21915,4
21916,4
21917,4
21918,4
21919,4
21920,4
21921,4
21922,4
21923,4
21924,4
21925,4
21926,4
21927,4
21928,4
21929,4
21930,4
21931,4
21932,4
21933,4
21934,4
21935,4
21936,4
21937,4
21938,4
21939,4
21940,4
21941,4
21942,4
21943,4
21944,4
21945,4
21946,4
21947,4
21948,4
21949,4
21950,4
21951,4
21952,4
21953,4
21954,4
21955,4
21956,4
21957,4
21958,4
21959,4
21960,4
21961,4
21962,4
21963,4
21964,4
21965,4
21966,4
21967,4
21968,4
21969,5
21970,5
21971,5
21972,5
21973,4
21974,4
21975,4
21976,4
21977,4
21978,4
21979,4
21980,4
21981,4
21982,4
21983,4
21984,4
21985,4
21986,4
21987,4
21988,4
21989,4
21990,4
21991,4
21992,4
21993,4
21994,4
21995,4
21996,4
21997,4
21998,4
21999,4
22000,4
22001,4
22002,4
22003,4
22004,4
22005,4
22006,4
22007,4
22008,4
22009,4
22010,4
22011,4
22012,4
22013,4
22014,4
22015,4
22016,4
22017,4
22018,4
22019,4
22020,4
22021,4
22022,4
22023,4
22024,4
22025,5
22026,5
22027,5
22028,5
22029,5
22030,5
22031,5
22032,5
22033,4
22034,4
22035,4
22036,4
22037,4
22038,4
22039,4
22040,4
22041,4
22042,4
22043,4
22044,4
22045,4
22046,4
22047,4
22048,4
22049,4
22050,4
22051,4
22052,4
22053,4
22054,4
22055,4
22056,4
22057,4
22058,4
22059,4
22060,4
22061,4
22062,4
22063,4
22064,4
22065,4
22066,4
22067,4
22068,4
22069,4
22070,4
22071,4
22072,4
22073,4
22074,4
22075,4
22076,4
22077,4
22078,4
22079,4
22080,4
22081,4
22082,4
22083,4
22084,4
22085,4
22086,4
22087,4
22088,4
22089,4
22090,4
22091,4
22092,5
22093,5
22094,5
22095,4
22096,4
22097,4
22098,4
22099,4
22100,4
22101,4
22102,4
22103,4
22104,4
22105,4
22106,4
22107,4
22108,4
22109,4
22110,4
22111,4
22112,4
22113,4
22114,4
22115,4
22116,4
22117,4
22118,4
22119,4
22120,4
22121,4
22122,4
22123,4
22124,4
22125,4
22126,4
22127,4
22128,4
22129,4
22130,4
22131,4
22132,4
22133,4
22134,4
22135,4
22136,4
22137,4
22138,4
22139,4
22140,4
22141,4
22142,4
22143,4
22144,4
22145,5
22146,5
22147,5
22148,5
22149,5
22150,5
22151,5
22152,5
22153,5
22154,4
22155,4
22156,4
22157,4
22158,4
22159,4
22160,4
22161,4
22162,4
22163,4
22164,4
22165,4
22166,4
22167,4
22168,4
22169,4
22170,4
22171,4
22172,4
22173,4
22174,4
22175,4
22176,4
22177,4
22178,4
22179,4
22180,4
22181,4
22182,4
22183,4
22184,4
22185,4
22186,4
22187,4
22188,4
22189,4
22190,4
22191,4
22192,4
22193,4
22194,4
22195,4
22196,4
22197,4
22198,4
22199,5
22200,5
22201,5
22202,5
22203,5
22204,5
22205,5
22206,5
22207,5
22208,5
22209,5
22210,4
22211,4
22212,4
22213,4
22214,4
22215,4
22216,4
22217,4
22218,4
22219,4
22220,4
22221,4
22222,4
22223,4
22224,4
22225,4
22226,4
22227,4
22228,4
22229,4
22230,4
22231,4
22232,4
22233,4
22234,4
22235,4
22236,4
22237,4
22238,4
22239,4
22240,4
22241,4
22242,4
22243,4
22244,4
22245,4
22246,4
22247,4
22248,4
22249,4
22250,4
22251,4
22252,4
22253,4
22254,4
22255,4
22256,4
22257,4
22258,4
22259,4
22260,4
22261,4
22262,4
22263,4
22264,4
22265,5
22266,5
22267,5
22268,5
22269,5
22270,5
22271,5
22272,5
22273,5
22274,4
22275,4
22276,4
22277,4
22278,4
22279,4
22280,4
22281,4
22282,4
22283,4
22284,4
22285,4
22286,4
22287,4
22288,4
22289,4
22290,4
22291,4
22292,4
22293,4
22294,4
22295,4
22296,4
22297,4
22298,4
22299,4
22300,4
22301,4
22302,4
22303,4
22304,4
22305,4
22306,4
22307,4
22308,4
22309,4
22310,4
22311,4
22312,4
22313,4
22314,4
22315,4
22316,4
22317,4
22318,4
22319,4
22320,4
22321,4
22322,4
22323,4
22324,4
22325,4
22326,4
22327,4
22328,4
22329,5
22330,5
22331,5
22332,5
22333,5
22334,5
22335,5
22336,5
22337,5
22338,5
22339,5
22340,5
22341,5
22342,4
22343,4
22344,4
22345,4
22346,4
22347,4
22348,4
22349,4
22350,4
22351,4
22352,4
22353,4
22354,4
22355,4
22356,4
22357,4
22358,4
22359,4
22360,4
22361,4
22362,4
22363,4
22364,4
22365,4
22366,4
22367,4
22368,4
22369,4
22370,4
22371,4
22372,4
22373,4
22374,4
22375,4
22376,4
22377,4
22378,4
22379,4
22380,4
22381,4
22382,4
22383,5
22384,5
22385,5
22386,5
22387,5
22388,5
22389,5
22390,5
22391,5
22392,5
22393,5
22394,5
22395,5
22396,5
22397,4
22398,4
22399,4
22400,4
22401,4
22402,4
22403,4
22404,4
22405,4
22406,4
22407,4
22408,4
22409,4
22410,4
22411,4
22412,4
22413,4
22414,4
22415,4
22416,4
22417,4
22418,4
22419,4
22420,4
22421,4
22422,4
22423,4
22424,4
22425,4
22426,4
22427,4
22428,4
22429,4
22430,4
22431,4
22432,4
22433,4
22434,5
22435,5
22436,5
22437,5
22438,5
22439,5
22440,5
22441,5
22442,5
22443,5
22444,5
22445,5
22446,4
22447,4
22448,4
22449,4
22450,4
22451,4
22452,4
22453,4
22454,4
22455,4
22456,4
22457,4
22458,4
22459,4
22460,4
22461,4
22462,4
22463,4
22464,4
22465,4
22466,4
22467,4
22468,4
22469,4
22470,4
22471,4
22472,4
22473,4
22474,4
22475,4
22476,4
22477,4
22478,4
22479,4
22480,4
22481,4
22482,4
22483,5
22484,5
22485,5
22486,5
22487,5
22488,5
22489,5
22490,5
22491,5
22492,5
22493,5
22494,5
22495,5
22496,5
22497,5
22498,5
22499,4
22500,4
22501,4
22502,4
22503,4
22504,4
22505,4
22506,4
22507,4
22508,4
22509,4
22510,4
22511,4
22512,4
22513,4
22514,4
22515,4
22516,4
22517,4
22518,4
22519,4
22520,4
22521,4
22522,4
22523,4
22524,4
22525,4
22526,4
22527,5
22528,5
22529,5
22530,5
22531,5
22532,5
22533,5
22534,5
22535,5
22536,5
22537,5
22538,4
22539,4
22540,4
22541,4
22542,4
22543,4
22544,4
22545,4
22546,4
22547,4
22548,4
22549,4
22550,4
22551,4
22552,4
22553,4
22554,4
22555,4
22556,4
22557,4
22558,4
22559,4
22560,4
22561,5
22562,5
22563,5
22564,5
22565,5
22566,5
22567,5
22568,5
22569,5
22570,5
22571,5
22572,5
22573,5
22574,5
22575,5
22576,5
22577,4
22578,4
22579,4
22580,4
22581,4
22582,4
22583,4
22584,4
22585,4
22586,4
22587,4
22588,4
22589,4
22590,4
22591,4
22592,4
22593,4
22594,4
22595,4
22596,4
22597,4
22598,4
22599,4
22600,5
22601,5
22602,5
22603,5
22604,5
22605,5
22606,5
22607,5
22608,5
22609,5
22610,5
22611,5
22612,5
22613,5
22614,5
22615,5
22616,5
22617,5
22618,5
22619,4
22620,4
22621,4
22622,4
22623,4
22624,4
22625,4
22626,4
22627,4
22628,4
22629,4
22630,4
22631,4
22632,4
22633,4
22634,4
22635,5
22636,5
22637,5
22638,5
22639,5
22640,5
22641,5
22642,5
22643,4
22644,4
22645,4
22646,4
22647,4
22648,4
22649,4
22650,4
22651,4
22652,4
22653,4
22654,4
22655,4
22656,4
22657,5
22658,5
22659,5
22660,5
22661,5
22662,5
22663,5
22664,5
22665,5
22666,5
22667,5
22668,5
22669,5
22670,5
22671,4
22672,4
22673,4
22674,4
22675,4
22676,4
22677,4
22678,4
22679,4
22680,4
22681,4
22682,5
22683,5
22684,5
22685,5
22686,5
22687,5
22688,5
22689,5
22690,5
22691,5
22692,5
22693,5
22694,5
22695,4
22696,4
22697,4
22698,4
22699,4
22700,4
22701,4
22702,4
22703,4
22704,4
22705,4
22706,4
22707,4
22708,5
22709,5
22710,5
22711,5
22712,5
22713,5
22714,5
22715,5
22716,5
22717,5
22718,5
22719,5
22720,5
22721,5
22722,5
22723,4
22724,4
22725,4
22726,4
22727,4
22728,4
22729,4
22730,5
22731,5
22732,5
22733,5
22734,5
22735,5
22736,5
22737,5
22738,5
22739,5
22740,5
22741,5
22742,5
22743,5
22744,5
22745,5
22746,5
22747,5
22748,5
22749,4
22750,4
22751,4
22752,4
22753,4
22754,4
22755,4
22756,4
22757,4
22758,4
22759,4
22760,4
22761,4
22762,4
22763,4
22764,4
22765,4
22766,4
22767,4
22768,4
22769,4
22770,4
22771,4
22772,4
22773,4
22774,5
22775,5
22776,5
22777,5
22778,5
22779,5
22780,5
22781,5
22782,5
22783,5
22784,5
22785,5
22786,5
22787,4
22788,4
22789,4
22790,4
22791,4
22792,4
22793,4
22794,4
22795,4
22796,4
22797,4
22798,4
22799,4
22800,4
22801,4
22802,4
22803,4
22804,4
22805,5
22806,5
22807,5
22808,5
22809,5
22810,5
22811,5
22812,5
22813,5
22814,5
22815,4
22816,4
22817,4
22818,4
22819,4
22820,4
22821,4
22822,4
22823,4
22824,4
22825,4
22826,4
22827,4
22828,4
22829,4
22830,4
22831,4
22832,4
22833,4
22834,4
22835,4
22836,4
22837,5
22838,5
22839,5
22840,5
22841,5
22842,5
22843,5
22844,5
22845,5
22846,5
22847,5
22848,5
22849,5
22850,5
22851,5
22852,5
22853,5
22854,5
22855,4
22856,4
22857,4
22858,4
22859,4
22860,4
22861,4
22862,4
22863,4
22864,4
22865,4
22866,4
22867,4
22868,4
22869,4
22870,4
22871,4
22872,4
22873,4
22874,4
22875,4
22876,4
22877,4
22878,4
22879,4
22880,4
22881,4
22882,4
22883,4
22884,5
22885,5
22886,5
22887,5
22888,5
22889,5
22890,5
22891,5
22892,5
22893,5
22894,5
22895,5
22896,5
22897,5
22898,4
22899,4
22900,4
22901,4
22902,4
22903,4
22904,4
22905,4
22906,4
22907,4
22908,4
22909,4
22910,4
22911,4
22912,4
22913,4
22914,4
22915,4
22916,4
22917,4
22918,5
22919,5
22920,5
22921,5
22922,5
22923,5
22924,5
22925,5
22926,5
22927,5
22928,5
22929,5
22930,5
22931,5
22932,5
22933,5
22934,5
22935,5
22936,4
22937,4
22938,4
22939,4
22940,4
22941,4
22942,4
22943,4
22944,4
22945,4
22946,4
22947,4
22948,4
22949,4
22950,4
22951,4
22952,4
22953,5
22954,5
22955,5
22956,5
22957,5
22958,5
22959,5
22960,5
22961,5
22962,5
22963,5
22964,5
22965,5
22966,5
22967,5
22968,5
22969,5
22970,5
22971,4
22972,4
22973,4
22974,4
22975,4
22976,4
22977,4
22978,4
22979,4
22980,4
22981,4
22982,4
22983,4
22984,4
22985,4
22986,4
22987,4
22988,4
22989,4
22990,5
22991,5
22992,5
22993,5
22994,5
22995,5
22996,5
22997,5
22998,5
22999,5
23000,5
23001,5
23002,5
23003,5
23004,5
23005,5
23006,5
23007,5
23008,5
23009,5
23010,5
23011,5
23012,5
23013,5
23014,5
23015,5
23016,5
23017,4
23018,4
23019,4
23020,4
23021,4
23022,4
23023,4
23024,4
23025,4
23026,4
23027,4
23028,4
23029,4
23030,4
23031,4
23032,4
23033,4
23034,4
23035,4
23036,4
23037,4
23038,4
23039,4
23040,4
23041,4
23042,5
23043,5
23044,5
23045,5
23046,5
23047,5
23048,5
23049,5
23050,5
23051,5
23052,5
23053,5
23054,5
23055,5
23056,5
23057,5
23058,5
23059,5
23060,5
23061,5
23062,5
23063,4
23064,4
23065,4
23066,4
23067,4
23068,4
23069,4
23070,4
23071,4
23072,4
23073,5
23074,5
23075,5
23076,5
23077,5
23078,5
23079,5
23080,5
23081,5
23082,5
23083,5
23084,5
23085,5
23086,5
23087,5
23088,5
23089,5
23090,5
23091,5
23092,5
23093,5
23094,5
23095,5
23096,5
23097,5
23098,4
23099,5
23100,5
23101,5
23102,5
23103,5
23104,5
23105,5
23106,5
23107,5
23108,5
23109,5
23110,5
23111,5
23112,5
23113,5
23114,5
23115,5
23116,5
23117,5
23118,5
23119,5
23120,5
23121,5
23122,5
23123,5
23124,5
23125,4
23126,5
23127,5
23128,5
23129,5
23130,5
23131,5
23132,5
23133,5
23134,5
23135,5
23136,5
23137,5
23138,5
23139,5
23140,5
23141,5
23142,5
23143,5
23144,5
23145,5
23146,5
23147,5
23148,5
23149,5
23150,5
23151,5
23152,5
23153,5
23154,5
23155,5
23156,5
23157,5
23158,5
23159,5
23160,5
23161,5
23162,5
23163,5
23164,5
23165,5
23166,5
23167,5
23168,5
23169,5
23170,5
23171,5
23172,5
23173,5
23174,5
23175,5
23176,5
23177,5
23178,5
23179,5
23180,5
23181,5
23182,5
23183,5
23184,5
23185,5
23186,5
23187,5
23188,5
23189,5
23190,5
23191,5
23192,5
23193,5
23194,5
23195,5
23196,5
23197,5
23198,5
23199,5
23200,5
23201,5
23202,5
23203,5
23204,5
23205,5
23206,5
23207,5
23208,5
23209,5
23210,5
23211,5
23212,5
23213,5
23214,5
23215,5
23216,5
23217,5
23218,5
23219,5
23220,5
23221,5
23222,5
23223,5
23224,5
23225,5
23226,5
23227,5
23228,5
23229,5
23230,5
23231,5
23232,5
23233,5
23234,5
23235,5
23236,5
23237,5
23238,5
23239,5
23240,5
23241,5
23242,5
23243,5
23244,5
23245,5
23246,5
23247,5
23248,5
23249,5
23250,5
23251,5
23252,5
23253,5
23254,5
23255,5
23256,5
23257,5
23258,5
23259,5
23260,5
23261,5
23262,5
23263,5
23264,5
23265,5
23266,5
23267,5
23268,5
23269,5
23270,5
23271,5
23272,5
23273,5
23274,5
23275,5
23276,5
23277,5
23278,5
23279,5
23280,5
23281,5
23282,5
23283,5
23284,5
23285,5
23286,5
23287,5
23288,5
23289,5
23290,5
23291,5
23292,5
23293,5
23294,5
23295,5
23296,5
23297,5
23298,5
23299,5
23300,5
23301,5
23302,5
23303,5
23304,5
23305,5
23306,5
23307,5
23308,5
23309,5
23310,5
23311,5
23312,5
23313,5
23314,5
23315,5
23316,5
23317,5
23318,5
23319,5
23320,5
23321,5
23322,5
23323,5
23324,5
23325,5
23326,5
23327,5
23328,5
23329,5
23330,5
23331,5
23332,5
23333,5
23334,5
23335,5
23336,5
23337,5
23338,5
23339,5
23340,5
23341,5
23342,5
23343,5
23344,5
23345,5
23346,5
23347,5
23348,5
23349,5
23350,5
23351,5
23352,5
23353,5
23354,5
23355,5
23356,5
23357,5
23358,5
23359,5
23360,5
23361,5
23362,5
23363,5
23364,5
23365,5
23366,5
23367,5
23368,5
23369,5
23370,5
23371,5
23372,5
23373,5
23374,5
23375,5
23376,5
23377,5
23378,5
23379,5
23380,5
23381,5
23382,5
23383,5
23384,5
23385,5
23386,5
23387,5
23388,5
23389,5
23390,5
23391,5
23392,5
23393,5
23394,5
23395,5
23396,5
23397,5
23398,5
23399,5
23400,5
23401,5
23402,5
23403,5
23404,5
23405,5
23406,5
23407,5
23408,5
23409,5
23410,5
23411,5
23412,5
23413,5
23414,5
23415,5
23416,5
23417,5
23418,5
23419,5
23420,5
23421,5
23422,5
23423,5
23424,5
23425,5
23426,5
23427,5
23428,5
23429,5
23430,5
23431,5
23432,5
23433,5
23434,5
23435,5
23436,5
23437,5
23438,5
23439,5
23440,5
23441,5
23442,5
23443,5
23444,5
23445,5
23446,5
23447,5
23448,5
23449,5
23450,5
23451,5
23452,5
23453,5
23454,5
23455,5
23456,5
23457,5
23458,5
23459,5
23460,5
23461,5
23462,5
23463,5
23464,5
23465,5
23466,5
23467,5
23468,5
23469,5
23470,5
23471,5
23472,5
23473,5
23474,5
23475,5
23476,5
23477,5
23478,5
23479,5
23480,5
23481,5
23482,5
23483,5
23484,5
23485,5
23486,5
23487,5
23488,5
23489,5
23490,5
23491,5
23492,5
23493,5
23494,5
23495,5
23496,5
23497,5
23498,5
23499,5
23500,5
23501,5
23502,5
23503,5
23504,5
23505,5
23506,5
23507,5
23508,5
23509,5
23510,5
23511,5
23512,5
23513,5
23514,5
23515,5
23516,5
23517,5
23518,5
23519,5
23520,5
23521,5
23522,5
23523,5
23524,5
23525,5
23526,5
23527,5
23528,5
23529,5
23530,5
23531,5
23532,5
23533,5
23534,5
23535,5
23536,5
23537,5
23538,5
23539,5
23540,5
23541,5
23542,5
23543,5
23544,5
23545,5
23546,5
23547,5
23548,5
23549,5
23550,5
23551,5
23552,5
23553,5
23554,5
23555,5
23556,5
23557,5
23558,5
23559,5
23560,5
23561,5
23562,5
23563,5
23564,5
23565,5
23566,5
23567,5
23568,5
23569,5
23570,5
23571,5
23572,5
23573,5
23574,5
23575,5
23576,5
23577,5
23578,5
23579,5
23580,5
23581,5
23582,5
23583,5
23584,5
23585,5
23586,5
23587,5
23588,5
23589,5
23590,5
23591,5
23592,5
23593,5
23594,5
23595,5
23596,5
23597,5
23598,5
23599,5
23600,5
23601,5
23602,5
23603,5
23604,5
23605,5
23606,5
23607,5
23608,5
23609,5
23610,5
23611,5
23612,5
23613,5
23614,5
23615,5
23616,5
23617,5
23618,5
23619,5
23620,5
23621,5
23622,5
23623,5
23624,5
23625,5
23626,5
23627,5
23628,5
23629,5
23630,5
23631,5
23632,5
23633,5
23634,5
23635,5
23636,5
23637,5
23638,5
23639,5
23640,5
23641,5
23642,5
23643,5
23644,5
23645,5
23646,5
23647,5
23648,5
23649,5
23650,5
23651,5
23652,5
23653,5
23654,5
23655,5
23656,5
23657,5
23658,5
23659,5
23660,5
23661,5
23662,5
23663,5
23664,5
23665,5
23666,5
23667,5
23668,5
23669,5
23670,5
23671,5
23672,5
23673,5
23674,5
23675,5
23676,5
23677,5
23678,5
23679,5
23680,5
23681,5
23682,5
23683,5
23684,5
23685,5
23686,5
23687,5
23688,5
23689,5
23690,5
23691,5
23692,5
23693,5
23694,5
23695,5
23696,5
23697,5
23698,5
23699,5
23700,5
23701,5
23702,5
23703,5
23704,5
23705,5
23706,5
23707,5
23708,5
23709,5
23710,5
23711,5
23712,5
23713,5
23714,5
23715,5
23716,5
23717,5
23718,5
23719,5
23720,5
23721,5
23722,5
23723,5
23724,5
23725,5
23726,5
23727,5
23728,5
23729,5
23730,5
23731,5
23732,5
23733,5
23734,5
23735,5
23736,5
23737,5
23738,5
23739,5
23740,5
23741,5
23742,5
23743,5
23744,5
23745,5
23746,5
23747,5
23748,5
23749,5
23750,5
23751,5
23752,5
23753,5
23754,5
23755,5
23756,5
23757,5
23758,5
23759,5
23760,5
23761,5
23762,5
23763,5
23764,5
23765,5
23766,5
23767,5
23768,5
23769,5
23770,5
23771,5
23772,5
23773,5
23774,5
23775,5
23776,5
23777,5
23778,5
23779,5
23780,5
23781,5
23782,5
23783,5
23784,5
23785,5
23786,5
23787,5
23788,5
23789,5
23790,5
23791,5
23792,5
23793,5
23794,5
23795,5
23796,5
23797,5
23798,5
23799,5
23800,5
23801,5
23802,5
23803,5
23804,5
23805,5
23806,5
23807,5
23808,5
23809,5
23810,5
23811,5
23812,5
23813,5
23814,5
23815,5
23816,5
23817,5
23818,5
23819,5
23820,5
23821,5
23822,5
23823,5
23824,5
23825,5
23826,5
23827,5
23828,5
23829,5
23830,5
23831,5
23832,5
23833,5
23834,5
23835,5
23836,5
23837,5
23838,5
23839,5
23840,5
23841,5
23842,5
23843,5
23844,5
23845,5
23846,5
23847,5
23848,5
23849,5
23850,5
23851,5
23852,5
23853,5
23854,5
23855,5
23856,5
23857,5
23858,5
23859,5
23860,5
23861,5
23862,5
23863,5
23864,5
23865,5
23866,5
23867,5
23868,5
23869,5
23870,5
23871,5
23872,5
23873,5
23874,5
23875,5
23876,5
23877,5
23878,5
23879,5
23880,5
23881,5
23882,5
23883,5
23884,5
23885,5
23886,5
23887,5
23888,5
23889,5
23890,5
23891,5
23892,5
23893,5
23894,5
23895,5
23896,5
23897,5
23898,5
23899,5
23900,5
23901,5
23902,5
23903,5
23904,5
23905,5
23906,5
23907,5
23908,5
23909,5
23910,5
23911,5
23912,5
23913,5
23914,5
23915,5
23916,5
23917,5
23918,5
23919,5
23920,5
23921,5
23922,5
23923,5
23924,5
23925,5
23926,5
23927,5
