ID,ASPECT_RISK
21152,2
21153,1
21154,4
21155,3
21156,4
21157,3
21158,2
21159,3
21160,4
21161,4
21162,3
21163,3
21164,2
21165,4
21166,4
21167,2
21168,4
21169,4
21170,1
21171,5
21172,5
21173,1
21174,4
21175,2
21176,2
21177,3
21178,4
21179,1
21180,1
21181,4
21182,3
21183,2
21184,3
21185,4
21186,3
21187,2
21188,4
21189,2
21190,3
21191,4
21192,5
21193,2
21194,5
21195,1
21196,3
21197,1
21198,3
21199,3
21200,2
21201,2
21202,4
21203,2
21204,3
21205,3
21206,2
21207,2
21208,5
21209,1
21210,4
21211,4
21212,3
21213,3
21214,3
21215,1
21216,1
21217,3
21218,1
21219,3
21220,3
21221,5
21222,2
21223,4
21224,3
21225,3
21226,4
21227,2
21228,3
21229,4
21230,3
21231,2
21232,3
21233,5
21234,1
21235,5
21236,1
21237,3
21238,2
21239,3
21240,4
21241,2
21242,3
21243,3
21244,3
21245,3
21246,5
21247,5
21248,2
21249,2
21250,3
21251,4
21252,3
21253,2
21254,5
21255,5
21256,5
21257,4
21258,2
21259,2
21260,4
21261,5
21262,3
21263,3
21264,3
21265,3
21266,4
21267,2
21268,4
21269,2
21270,2
21271,4
21272,3
21273,3
21274,4
21275,4
21276,2
21277,3
21278,2
21279,2
21280,4
21281,4
21282,1
21283,3
21284,3
21285,1
21286,3
21287,3
21288,4
21289,2
21290,4
21291,4
21292,1
21293,5
21294,2
21295,5
21296,2
21297,1
21298,4
21299,3
21300,2
21301,1
21302,3
21303,2
21304,1
21305,3
21306,2
21307,5
21308,3
21309,5
21310,3
21311,4
21312,4
21313,3
21314,1
21315,4
21316,4
21317,4
21318,2
21319,2
21320,3
21321,4
21322,1
21323,5
21324,3
21325,2
21326,1
21327,3
21328,3
21329,4
21330,3
21331,3
21332,3
21333,3
21334,4
21335,5
21336,1
21337,3
21338,2
21339,2
21340,4
21341,1
21342,1
21343,4
21344,2
21345,4
21346,2
21347,3
21348,4
21349,3
21350,4
21351,4
21352,3
21353,5
21354,2
21355,2
21356,2
21357,1
21358,2
21359,2
21360,3
21361,4
21362,2
21363,5
21364,2
21365,3
21366,3
21367,3
21368,3
21369,5
21370,2
21371,1
21372,2
21373,2
21374,2
21375,2
21376,5
21377,2
21378,2
21379,2
21380,2
21381,1
21382,2
21383,5
21384,1
21385,3
21386,3
21387,4
21388,2
21389,3
21390,2
21391,3
21392,1
21393,1
21394,1
21395,3
21396,3
21397,3
21398,2
21399,4
21400,2
21401,2
21402,3
21403,2
21404,5
21405,1
21406,3
21407,1
21408,3
21409,1
21410,1
21411,2
21412,1
21413,2
21414,4
21415,2
21416,2
21417,4
21418,3
21419,2
21420,1
21421,2
21422,4
21423,2
21424,2
21425,2
21426,4
21427,1
21428,3
21429,4
21430,5
21431,2
21432,3
21433,3
21434,3
21435,2
21436,2
21437,2
21438,4
21439,2
21440,5
21441,1
21442,1
21443,3
21444,3
21445,2
21446,2
21447,2
21448,2
21449,4
21450,2
21451,2
21452,1
21453,1
21454,1
21455,4
21456,2
21457,3
21458,3
21459,4
21460,2
21461,5
21462,3
21463,4
21464,5
21465,5
21466,2
21467,1
21468,1
21469,4
21470,3
21471,5
21472,3
21473,4
21474,2
21475,2
21476,3
21477,1
21478,3
21479,5
21480,1
21481,2
21482,3
21483,3
21484,3
21485,4
21486,3
21487,1
21488,4
21489,4
21490,2
21491,2
21492,5
21493,2
21494,1
21495,2
21496,5
21497,2
21498,2
21499,1
21500,5
21501,2
21502,2
21503,3
21504,3
21505,5
21506,3
21507,3
21508,3
21509,3
21510,2
21511,2
21512,1
21513,3
21514,5
21515,4
21516,1
21517,2
21518,2
21519,4
21520,4
21521,4
21522,2
21523,4
21524,2
21525,2
21526,3
21527,3
21528,5
21529,2
21530,5
21531,1
21532,3
21533,5
21534,2
21535,1
21536,4
21537,2
21538,1
21539,4
21540,5
21541,4
21542,5
21543,3
21544,3
21545,3
21546,3
21547,1
21548,3
21549,2
21550,3
21551,2
21552,3
21553,2
21554,3
21555,2
21556,4
21557,3
21558,5
21559,5
21560,5
21561,2
21562,2
21563,3
21564,4
21565,4
21566,2
21567,3
21568,3
21569,2
21570,5
21571,2
21572,4
21573,4
21574,2
21575,3
21576,2
21577,4
21578,4
21579,5
21580,1
21581,5
21582,1
21583,2
21584,2
21585,2
21586,1
21587,3
21588,1
21589,3
21590,3
21591,4
21592,4
21593,4
21594,3
21595,3
21596,4
21597,5
21598,2
21599,1
21600,3
21601,1
21602,2
21603,1
21604,5
21605,2
21606,2
21607,4
21608,3
21609,2
21610,5
21611,1
21612,4
21613,4
21614,4
21615,5
21616,4
21617,4
21618,3
21619,2
21620,3
21621,4
21622,1
21623,4
21624,1
21625,2
21626,5
21627,3
21628,4
21629,5
21630,3
21631,1
21632,1
21633,2
21634,5
21635,5
21636,5
21637,2
21638,4
21639,2
21640,4
21641,3
21642,3
21643,3
21644,3
21645,4
21646,2
21647,5
21648,2
21649,5
21650,2
21651,2
21652,1
21653,4
21654,1
21655,3
21656,2
21657,2
21658,1
21659,1
21660,3
21661,4
21662,4
21663,4
21664,3
21665,4
21666,5
21667,3
21668,3
21669,2
21670,2
21671,2
21672,3
21673,2
21674,3
21675,4
21676,5
21677,5
21678,2
21679,1
21680,5
21681,2
21682,3
21683,3
21684,2
21685,5
21686,3
21687,3
21688,4
21689,2
21690,1
21691,3
21692,3
21693,2
21694,2
21695,4
21696,3
21697,4
21698,2
21699,3
21700,2
21701,3
21702,2
21703,1
21704,3
21705,3
21706,4
21707,3
21708,4
21709,1
21710,1
21711,3
21712,2
21713,1
21714,5
21715,3
21716,2
21717,4
21718,4
21719,1
21720,2
21721,3
21722,3
21723,4
21724,4
21725,3
21726,5
21727,3
21728,3
21729,3
21730,3
21731,2
21732,3
21733,2
21734,4
21735,2
21736,4
21737,1
21738,4
21739,2
21740,4
21741,4
21742,4
21743,4
21744,2
21745,2
21746,3
21747,4
21748,4
21749,3
21750,5
21751,1
21752,3
21753,1
21754,1
21755,2
21756,4
21757,4
21758,3
21759,4
21760,3
21761,1
21762,3
21763,2
21764,5
21765,2
21766,1
21767,2
21768,4
21769,1
21770,3
21771,3
21772,2
21773,3
21774,1
21775,2
21776,5
21777,1
21778,1
21779,4
21780,3
21781,4
21782,3
21783,4
21784,3
21785,4
21786,3
21787,2
21788,3
21789,2
21790,3
21791,4
21792,5
21793,3
21794,2
21795,1
21796,2
21797,1
21798,2
21799,1
21800,1
21801,4
21802,3
21803,3
21804,5
21805,2
21806,2
21807,1
21808,1
21809,3
21810,4
21811,3
21812,2
21813,2
21814,3
21815,2
21816,2
21817,3
21818,3
21819,4
21820,4
21821,5
21822,4
21823,2
21824,4
21825,1
21826,4
21827,2
21828,1
21829,4
21830,1
21831,3
21832,3
21833,2
21834,4
21835,3
21836,4
21837,4
21838,2
21839,3
21840,1
21841,3
21842,1
21843,2
21844,4
21845,4
21846,1
21847,1
21848,2
21849,5
21850,1
21851,4
21852,1
21853,2
21854,4
21855,1
21856,1
21857,1
21858,1
21859,3
21860,5
21861,4
21862,5
21863,4
21864,5
21865,3
21866,5
21867,4
21868,2
21869,3
21870,3
21871,4
21872,3
21873,3
21874,3
21875,3
21876,2
21877,3
21878,4
21879,4
21880,5
21881,1
21882,1
21883,2
21884,4
21885,2
21886,2
21887,2
21888,1
21889,3
21890,4
21891,3
21892,2
21893,1
21894,4
21895,2
21896,3
21897,5
21898,2
21899,1
21900,3
21901,4
21902,4
21903,2
21904,1
21905,2
21906,5
21907,1
21908,4
21909,4
21910,5
21911,5
21912,4
21913,1
21914,1
21915,5
21916,5
21917,1
21918,2
21919,2
21920,3
21921,3
21922,4
21923,3
21924,1
21925,3
21926,2
21927,3
21928,2
21929,2
21930,4
21931,5
21932,4
21933,3
21934,3
21935,5
21936,1
21937,1
21938,2
21939,1
21940,2
21941,2
21942,2
21943,4
21944,3
21945,4
21946,2
21947,4
21948,3
21949,3
21950,4
21951,2
21952,1
21953,4
21954,3
21955,1
21956,3
21957,2
21958,2
21959,3
21960,2
21961,2
21962,3
21963,4
21964,5
21965,2
21966,2
21967,2
21968,5
21969,3
21970,3
21971,3
21972,4
21973,5
21974,1
21975,5
21976,5
21977,3
21978,2
21979,3
21980,1
21981,5
21982,3
21983,5
21984,2
21985,2
21986,4
21987,2
21988,4
21989,1
21990,5
21991,2
21992,4
21993,1
21994,2
21995,2
21996,4
21997,1
21998,2
21999,4
22000,2
22001,3
22002,5
22003,4
22004,5
22005,1
22006,3
22007,1
22008,2
22009,2
22010,4
22011,1
22012,4
22013,4
22014,3
22015,5
22016,2
22017,2
22018,3
22019,1
22020,2
22021,1
22022,3
22023,2
22024,5
22025,5
22026,5
22027,4
22028,2
22029,2
22030,4
22031,5
22032,3
22033,4
22034,5
22035,1
22036,1
22037,1
22038,2
22039,4
22040,3
22041,1
22042,5
22043,1
22044,3
22045,3
22046,2
22047,1
22048,1
22049,4
22050,4
22051,2
22052,5
22053,1
22054,3
22055,4
22056,4
22057,2
22058,4
22059,2
22060,2
22061,4
22062,2
22063,1
22064,5
22065,4
22066,3
22067,1
22068,4
22069,3
22070,4
22071,5
22072,2
22073,5
22074,1
22075,3
22076,1
22077,1
22078,1
22079,1
22080,1
22081,2
22082,3
22083,4
22084,2
22085,4
22086,1
22087,4
22088,4
22089,3
22090,4
22091,2
22092,2
22093,5
22094,5
22095,1
22096,1
22097,1
22098,1
22099,2
22100,3
22101,4
22102,4
22103,5
22104,3
22105,4
22106,1
22107,4
22108,4
22109,5
22110,4
22111,3
22112,3
22113,4
22114,5
22115,5
22116,3
22117,2
22118,3
22119,4
22120,3
22121,1
22122,1
22123,3
22124,3
22125,3
22126,3
22127,3
22128,5
22129,2
22130,2
22131,2
22132,4
22133,2
22134,2
22135,4
22136,2
22137,2
22138,3
22139,4
22140,2
22141,4
22142,2
22143,3
22144,1
22145,3
22146,5
22147,3
22148,1
22149,2
22150,3
22151,2
22152,3
22153,4
22154,5
22155,5
22156,4
22157,4
22158,1
22159,1
22160,1
22161,5
22162,3
22163,3
22164,2
22165,1
22166,4
22167,4
22168,3
22169,5
22170,3
22171,5
22172,3
22173,4
22174,5
22175,3
22176,2
22177,5
22178,3
22179,3
22180,2
22181,4
22182,4
22183,4
22184,3
22185,1
22186,5
22187,2
22188,3
22189,5
22190,2
22191,4
22192,4
22193,5
22194,3
22195,1
22196,1
22197,3
22198,2
22199,5
22200,4
22201,4
22202,3
22203,5
22204,2
22205,3
22206,1
22207,3
22208,5
22209,2
22210,5
22211,1
22212,2
22213,4
22214,1
22215,4
22216,2
22217,4
22218,1
22219,2
22220,3
22221,2
22222,2
22223,4
22224,4
22225,2
22226,2
22227,4
22228,3
22229,3
22230,2
22231,3
22232,2
22233,2
22234,2
22235,5
22236,4
22237,3
22238,2
22239,3
22240,1
22241,1
22242,3
22243,4
22244,5
22245,2
22246,4
22247,5
22248,2
22249,3
22250,4
22251,2
22252,3
22253,4
22254,4
22255,2
22256,5
22257,1
22258,1
22259,3
22260,3
22261,5
22262,1
22263,3
22264,5
22265,3
22266,5
22267,3
22268,2
22269,5
22270,3
22271,1
22272,2
22273,2
22274,5
22275,2
22276,2
22277,2
22278,3
22279,2
22280,1
22281,4
22282,1
22283,4
22284,5
22285,5
22286,1
22287,4
22288,2
22289,5
22290,3
22291,3
22292,4
22293,2
22294,2
22295,2
22296,1
22297,1
22298,5
22299,2
22300,4
22301,3
22302,3
22303,2
22304,3
22305,2
22306,3
22307,2
22308,4
22309,1
22310,2
22311,1
22312,4
22313,4
22314,4
22315,4
22316,3
22317,3
22318,4
22319,5
22320,2
22321,5
22322,2
22323,5
22324,2
22325,4
22326,1
22327,2
22328,3
22329,3
22330,3
22331,2
22332,2
22333,2
22334,4
22335,5
22336,5
22337,2
22338,4
22339,4
22340,3
22341,1
22342,3
22343,2
22344,4
22345,3
22346,5
22347,4
22348,1
22349,3
22350,3
22351,3
22352,5
22353,3
22354,1
22355,3
22356,3
22357,3
22358,2
22359,4
22360,2
22361,4
22362,2
22363,1
22364,4
22365,4
22366,2
22367,5
22368,1
22369,4
22370,2
22371,4
22372,4
22373,3
22374,3
22375,3
22376,4
22377,5
22378,4
22379,1
22380,2
22381,5
22382,1
22383,1
22384,5
22385,2
22386,3
22387,4
22388,3
22389,3
22390,3
22391,3
22392,5
22393,1
22394,3
22395,1
22396,4
22397,2
22398,2
22399,4
22400,2
22401,2
22402,4
22403,4
22404,4
22405,5
22406,4
22407,5
22408,4
22409,1
22410,5
22411,4
22412,2
22413,2
22414,2
22415,2
22416,2
22417,3
22418,1
22419,2
22420,1
22421,1
22422,3
22423,2
22424,3
22425,2
22426,4
22427,1
22428,3
22429,4
22430,3
22431,3
22432,1
22433,1
22434,3
22435,1
22436,4
22437,4
22438,3
22439,3
22440,4
22441,4
22442,5
22443,4
22444,2
22445,4
22446,3
22447,1
22448,4
22449,2
22450,1
22451,3
22452,2
22453,4
22454,4
22455,3
22456,4
22457,3
22458,3
22459,2
22460,1
22461,5
22462,5
22463,5
22464,4
22465,2
22466,4
22467,5
22468,2
22469,3
22470,3
22471,3
22472,3
22473,3
22474,1
22475,1
22476,5
22477,5
22478,2
22479,4
22480,4
22481,3
22482,2
22483,2
22484,1
22485,5
22486,1
22487,3
22488,1
22489,4
22490,2
22491,2
22492,2
22493,2
22494,4
22495,5
22496,2
22497,1
22498,4
22499,2
22500,4
22501,4
22502,4
22503,3
22504,3
22505,2
22506,4
22507,4
22508,5
22509,1
22510,3
22511,3
22512,4
22513,3
22514,2
22515,3
22516,2
22517,1
22518,4
22519,2
22520,4
22521,4
22522,2
22523,2
22524,4
22525,1
22526,4
22527,5
22528,1
22529,1
22530,5
22531,2
22532,4
22533,4
22534,3
22535,3
22536,3
22537,1
22538,2
22539,5
22540,4
22541,1
22542,2
22543,3
22544,2
22545,2
22546,1
22547,4
22548,4
22549,3
22550,3
22551,2
22552,3
22553,3
22554,4
22555,1
22556,2
22557,3
22558,5
22559,4
22560,2
22561,3
22562,4
22563,2
22564,4
22565,2
22566,2
22567,1
22568,1
22569,2
22570,3
22571,3
22572,4
22573,5
22574,4
22575,4
22576,5
22577,3
22578,3
22579,3
22580,4
22581,3
22582,4
22583,4
22584,3
22585,1
22586,3
22587,3
22588,4
22589,2
22590,4
22591,3
22592,4
22593,1
22594,2
22595,4
22596,4
22597,2
22598,4
22599,5
22600,1
22601,2
22602,5
22603,4
22604,2
22605,5
22606,2
22607,5
22608,5
22609,1
22610,1
22611,3
22612,2
22613,4
22614,2
22615,3
22616,5
22617,2
22618,5
22619,3
22620,4
22621,3
22622,2
22623,4
22624,5
22625,4
22626,3
22627,2
22628,1
22629,1
22630,1
22631,1
22632,3
22633,2
22634,4
22635,2
22636,5
22637,2
22638,2
22639,2
22640,4
22641,1
22642,3
22643,5
22644,2
22645,2
22646,2
22647,5
22648,2
22649,4
22650,3
22651,5
22652,2
22653,4
22654,2
22655,2
22656,4
22657,3
22658,4
22659,4
22660,4
22661,5
22662,1
22663,3
22664,4
22665,2
22666,3
22667,5
22668,2
22669,4
22670,2
22671,5
22672,4
22673,2
22674,1
22675,3
22676,2
22677,2
22678,2
22679,3
22680,5
22681,2
22682,3
22683,2
22684,4
22685,2
22686,3
22687,3
22688,1
22689,3
22690,1
22691,5
22692,3
22693,2
22694,4
22695,4
22696,4
22697,5
22698,1
22699,4
22700,1
22701,2
22702,2
22703,2
22704,5
22705,2
22706,4
22707,4
22708,4
22709,4
22710,4
22711,5
22712,3
22713,3
22714,2
22715,3
22716,1
22717,4
22718,3
22719,4
22720,3
22721,3
22722,5
22723,1
22724,5
22725,5
22726,4
22727,2
22728,1
22729,3
22730,4
22731,3
22732,4
22733,3
22734,4
22735,2
22736,2
22737,2
22738,4
22739,2
22740,4
22741,5
22742,4
22743,2
22744,1
22745,3
22746,4
22747,3
22748,2
22749,2
22750,1
22751,1
22752,1
22753,3
22754,2
22755,2
22756,3
22757,1
22758,4
22759,1
22760,4
22761,3
22762,4
22763,3
22764,1
22765,1
22766,2
22767,5
22768,3
22769,4
22770,3
22771,3
22772,3
22773,3
22774,2
22775,4
22776,3
22777,1
22778,2
22779,3
22780,4
22781,2
22782,3
22783,3
22784,5
22785,4
22786,2
22787,2
22788,2
22789,4
22790,2
22791,2
22792,4
22793,3
22794,1
22795,3
22796,2
22797,4
22798,3
22799,3
22800,2
22801,3
22802,3
22803,3
22804,2
22805,4
22806,2
22807,3
22808,2
22809,3
22810,5
22811,2
22812,3
22813,4
22814,1
22815,3
22816,4
22817,2
22818,2
22819,5
22820,3
22821,5
22822,3
22823,3
22824,4
22825,5
22826,3
22827,3
22828,4
22829,3
22830,2
22831,3
22832,3
22833,2
22834,4
22835,3
22836,2
22837,3
22838,2
22839,3
22840,5
22841,4
22842,4
22843,1
22844,4
22845,3
22846,4
22847,3
22848,2
22849,4
22850,4
22851,5
22852,4
22853,2
22854,3
22855,1
22856,4
22857,3
22858,3
22859,2
22860,3
22861,2
22862,1
22863,3
22864,2
22865,4
22866,2
22867,1
22868,5
22869,3
22870,2
22871,4
22872,2
22873,1
22874,3
22875,5
22876,2
22877,4
22878,2
22879,2
22880,3
22881,3
22882,4
22883,2
22884,3
22885,4
22886,1
22887,1
22888,1
22889,1
22890,4
22891,2
22892,2
22893,3
22894,1
22895,4
22896,4
22897,1
22898,3
22899,1
22900,2
22901,4
22902,2
22903,3
22904,2
22905,1
22906,1
22907,1
22908,4
22909,2
22910,4
22911,1
22912,4
22913,3
22914,2
22915,1
22916,4
22917,3
22918,3
22919,4
22920,4
22921,1
22922,3
22923,2
22924,2
22925,2
22926,1
22927,1
22928,3
22929,4
22930,1
22931,3
22932,3
22933,4
22934,3
22935,4
22936,2
22937,1
22938,3
22939,4
22940,3
22941,3
22942,1
22943,1
22944,2
22945,3
22946,1
22947,2
22948,2
22949,4
22950,4
22951,2
22952,3
22953,1
22954,3
22955,5
22956,5
22957,2
22958,2
22959,1
22960,4
22961,2
22962,2
22963,3
22964,1
22965,3
22966,4
22967,3
22968,2
22969,4
22970,5
22971,3
22972,5
22973,2
22974,3
22975,3
22976,1
22977,2
22978,5
22979,3
22980,4
22981,3
22982,1
22983,3
22984,3
22985,4
22986,2
22987,2
22988,1
22989,3
22990,3
22991,1
22992,3
22993,1
22994,3
22995,5
22996,2
22997,4
22998,4
22999,5
23000,1
23001,5
23002,1
23003,3
23004,4
23005,4
23006,2
23007,4
23008,1
23009,4
23010,2
23011,2
23012,4
23013,4
23014,3
23015,4
23016,2
23017,3
23018,5
23019,5
23020,3
23021,3
23022,2
23023,5
23024,3
23025,3
23026,4
23027,3
23028,1
23029,2
23030,2
23031,2
23032,3
23033,3
23034,3
23035,3
23036,2
23037,4
23038,5
23039,1
23040,4
23041,5
23042,2
23043,5
23044,5
23045,3
23046,1
23047,2
23048,2
23049,2
23050,2
23051,5
23052,3
23053,3
23054,4
23055,2
23056,2
23057,1
23058,4
23059,1
23060,3
23061,4
23062,4
23063,4
23064,3
23065,1
23066,4
23067,3
23068,4
23069,3
23070,1
23071,3
23072,2
23073,3
23074,1
23075,2
23076,1
23077,4
23078,4
23079,4
23080,3
23081,4
23082,2
23083,2
23084,2
23085,3
23086,5
23087,4
23088,1
23089,1
23090,4
23091,5
23092,4
23093,2
23094,2
23095,4
23096,2
23097,3
23098,5
23099,1
23100,5
23101,3
23102,2
23103,4
23104,2
23105,1
23106,1
23107,2
23108,5
23109,2
23110,2
23111,1
23112,3
23113,2
23114,2
23115,5
23116,2
23117,3
23118,5
23119,4
23120,4
23121,5
23122,3
23123,2
23124,4
23125,1
23126,2
23127,1
23128,2
23129,4
23130,3
23131,2
23132,2
23133,3
23134,1
23135,3
23136,5
23137,5
23138,3
23139,1
23140,3
23141,4
23142,4
23143,2
23144,1
23145,4
23146,5
23147,3
23148,2
23149,3
23150,3
23151,1
23152,2
23153,2
23154,4
23155,4
23156,3
23157,5
23158,3
23159,5
23160,4
23161,5
23162,2
23163,5
23164,2
23165,1
23166,2
23167,4
23168,4
23169,4
23170,4
23171,1
23172,1
23173,2
23174,4
23175,2
23176,4
23177,2
23178,5
23179,3
23180,2
23181,5
23182,1
23183,5
23184,5
23185,3
23186,3
23187,2
23188,3
23189,5
23190,2
23191,2
23192,3
23193,2
23194,3
23195,4
23196,1
23197,4
23198,1
23199,4
23200,2
23201,3
23202,4
23203,3
23204,1
23205,3
23206,3
23207,1
23208,3
23209,1
23210,5
23211,4
23212,3
23213,2
23214,2
23215,3
23216,2
23217,4
23218,4
23219,2
23220,4
23221,1
23222,2
23223,4
23224,1
23225,5
23226,4
23227,2
23228,4
23229,1
23230,5
23231,4
23232,1
23233,4
23234,4
23235,5
23236,4
23237,2
23238,2
23239,4
23240,1
23241,5
23242,4
23243,2
23244,2
23245,4
23246,1
23247,2
23248,5
23249,3
23250,2
23251,3
23252,4
23253,4
23254,3
23255,2
23256,3
23257,4
23258,2
23259,4
23260,4
23261,1
23262,5
23263,4
23264,2
23265,4
23266,4
23267,5
23268,3
23269,1
23270,4
23271,1
23272,1
23273,5
23274,4
23275,2
23276,5
23277,4
23278,2
23279,3
23280,3
23281,3
23282,2
23283,2
23284,4
23285,5
23286,2
23287,4
23288,2
23289,4
23290,5
23291,3
23292,2
23293,3
23294,2
23295,5
23296,3
23297,3
23298,4
23299,3
23300,3
23301,5
23302,5
23303,1
23304,4
23305,1
23306,2
23307,3
23308,4
23309,3
23310,4
23311,4
23312,4
23313,2
23314,4
23315,4
23316,4
23317,2
23318,5
23319,2
23320,1
23321,4
23322,2
23323,4
23324,5
23325,2
23326,3
23327,5
23328,3
23329,5
23330,5
23331,2
23332,2
23333,5
23334,1
23335,1
23336,2
23337,5
23338,1
23339,1
23340,2
23341,3
23342,4
23343,4
23344,2
23345,3
23346,1
23347,2
23348,1
23349,2
23350,3
23351,4
23352,2
23353,2
23354,3
23355,1
23356,3
23357,3
23358,2
23359,4
23360,3
23361,3
23362,2
23363,2
23364,2
23365,3
23366,5
23367,2
23368,2
23369,3
23370,5
23371,4
23372,5
23373,3
23374,4
23375,3
23376,1
23377,2
23378,3
23379,4
23380,3
23381,5
23382,1
23383,2
23384,2
23385,3
23386,2
23387,4
23388,3
23389,1
23390,2
23391,3
23392,3
23393,1
23394,2
23395,5
23396,4
23397,4
23398,2
23399,4
23400,5
23401,1
23402,2
23403,2
23404,3
23405,3
23406,2
23407,3
23408,5
23409,3
23410,2
23411,4
23412,2
23413,5
23414,1
23415,5
23416,4
23417,4
23418,3
23419,5
23420,1
23421,3
23422,1
23423,2
23424,3
23425,3
23426,1
23427,3
23428,3
23429,2
23430,1
23431,3
23432,2
23433,3
23434,3
23435,5
23436,4
23437,2
23438,5
23439,4
23440,3
23441,4
23442,4
23443,2
23444,2
23445,3
23446,5
23447,2
23448,4
23449,1
23450,3
23451,4
23452,1
23453,2
23454,2
23455,5
23456,3
23457,2
23458,3
23459,2
23460,4
23461,3
23462,5
23463,1
23464,3
23465,4
23466,1
23467,3
23468,5
23469,3
23470,3
23471,4
23472,4
23473,3
23474,4
23475,2
23476,1
23477,2
23478,4
23479,4
23480,1
23481,2
23482,3
23483,3
23484,2
23485,2
23486,3
23487,2
23488,4
23489,2
23490,3
23491,3
23492,1
23493,4
23494,2
23495,5
23496,4
23497,3
23498,2
23499,3
23500,3
23501,3
23502,2
23503,3
23504,3
23505,5
23506,2
23507,5
23508,4
23509,1
23510,5
23511,5
23512,2
23513,3
23514,5
23515,1
23516,5
23517,2
23518,5
23519,1
23520,1
23521,1
23522,3
23523,2
23524,3
23525,4
23526,1
23527,3
23528,3
23529,5
23530,2
23531,3
23532,5
23533,4
23534,5
23535,3
23536,3
23537,3
23538,2
23539,2
23540,1
23541,5
23542,3
23543,5
23544,4
23545,4
23546,1
23547,2
23548,2
23549,2
23550,3
23551,2
23552,2
23553,4
23554,5
23555,2
23556,3
23557,5
23558,1
23559,1
23560,1
23561,2
23562,4
23563,4
23564,3
23565,3
23566,2
23567,5
23568,4
23569,3
23570,4
23571,2
23572,2
23573,3
23574,2
23575,3
23576,5
23577,5
23578,4
23579,3
23580,4
23581,2
23582,3
23583,4
23584,3
23585,3
23586,5
23587,5
23588,4
23589,4
23590,4
23591,5
23592,3
23593,5
23594,3
23595,5
23596,5
23597,4
23598,5
23599,3
23600,3
23601,2
23602,2
23603,1
23604,3
23605,4
23606,4
23607,3
23608,4
23609,4
23610,3
23611,5
23612,2
23613,3
23614,4
23615,3
23616,2
23617,3
23618,4
23619,3
23620,2
23621,3
23622,2
23623,2
23624,3
23625,3
23626,4
23627,3
23628,4
23629,4
23630,1
23631,4
23632,4
23633,3
23634,1
23635,3
23636,3
23637,3
23638,2
23639,2
23640,1
23641,4
23642,2
23643,5
23644,5
23645,3
23646,2
23647,5
23648,3
23649,4
23650,3
23651,5
23652,3
23653,3
23654,3
23655,2
23656,4
23657,5
23658,2
23659,1
23660,3
23661,2
23662,3
23663,3
23664,3
23665,1
23666,4
23667,3
23668,3
23669,2
23670,3
23671,4
23672,2
23673,4
23674,4
23675,3
23676,4
23677,4
23678,4
23679,5
23680,3
23681,1
23682,3
23683,3
23684,3
23685,3
23686,4
23687,4
23688,2
23689,3
23690,4
23691,2
23692,5
23693,4
23694,2
23695,1
23696,4
23697,2
23698,2
23699,3
23700,4
23701,3
23702,3
23703,4
23704,2
23705,2
23706,4
23707,5
23708,3
23709,1
23710,2
23711,3
23712,4
23713,5
23714,1
23715,3
23716,1
23717,4
23718,3
23719,5
23720,4
23721,3
23722,1
23723,4
23724,3
23725,5
23726,5
23727,2
23728,3
23729,4
23730,1
23731,3
23732,5
23733,5
23734,2
23735,2
23736,4
23737,4
23738,4
23739,3
23740,4
23741,4
23742,4
23743,2
23744,3
23745,3
23746,4
23747,2
23748,2
23749,4
23750,2
23751,2
23752,4
23753,2
23754,3
23755,3
23756,1
23757,1
23758,4
23759,4
23760,2
23761,1
23762,5
23763,2
23764,1
23765,2
23766,4
23767,1
23768,2
23769,4
23770,2
23771,4
23772,2
23773,2
23774,1
23775,2
23776,2
23777,3
23778,3
23779,1
23780,3
23781,3
23782,2
23783,5
23784,3
23785,3
23786,2
23787,5
23788,3
23789,1
23790,2
23791,4
23792,1
23793,5
23794,2
23795,2
23796,2
23797,5
23798,5
23799,2
23800,3
23801,1
23802,2
23803,4
23804,2
23805,3
23806,4
23807,2
23808,3
23809,2
23810,1
23811,5
23812,3
23813,5
23814,2
23815,2
23816,4
23817,2
23818,2
23819,4
23820,1
23821,4
23822,3
23823,3
23824,3
23825,2
23826,2
23827,5
23828,4
23829,4
23830,3
23831,3
23832,4
23833,1
23834,2
23835,4
23836,3
23837,3
23838,1
23839,3
23840,2
23841,2
23842,3
23843,4
23844,4
23845,4
23846,2
23847,1
23848,1
23849,4
23850,1
23851,3
23852,5
23853,2
23854,4
23855,4
23856,1
23857,2
23858,5
23859,4
23860,2
23861,2
23862,1
23863,1
23864,4
23865,5
23866,4
23867,2
23868,5
23869,2
23870,2
23871,2
23872,4
23873,4
23874,5
23875,4
23876,4
23877,5
23878,4
23879,3
23880,2
23881,3
23882,3
23883,2
23884,3
23885,3
23886,3
23887,3
23888,3
23889,2
23890,5
23891,5
23892,4
23893,2
23894,3
23895,4
23896,2
23897,2
23898,1
23899,3
23900,3
23901,2
23902,3
23903,3
23904,3
23905,3
23906,2
23907,3
23908,2
23909,3
23910,3
23911,2
23912,2
23913,1
23914,2
23915,3
23916,3
23917,1
23918,4
23919,3
23920,2
23921,3
23922,4
23923,5
23924,3
23925,2
23926,5
23927,2
23928,2
23929,4
23930,5
23931,1
23932,2
23933,5
23934,2
23935,1
23936,1
23937,3
23938,3
23939,3
23940,3
23941,1
23942,3
23943,3
23944,3
23945,5
23946,3
23947,1
23948,4
